const unsigned short kanjiFilter[] = {
  0x4E00, //  一 
  0x7559, //  留 
  0x755A, //  畚 
  0x755B, //  畛 
  0x755C, //  畜 
  0x755D, //  畝 
  0x755E, //  畞 
  0x755F, //  畟 
  0x7560, //  畠 
  0x7561, //  畡 
  0x7562, //  畢 
  0x7563, //  畣 
  0x7564, //  畤 
  0x7565, //  略 
  0x7566, //  畦 
  0x7567, //  畧 
  0x7568, //  畨 
  0x7569, //  畩 
  0x756A, //  番 
  0x756B, //  畫 
  0x756C, //  畬 
  0x756D, //  畭 
  0x756E, //  畮 
  0x756F, //  畯 
  0x7570, //  異 
  0x7571, //  畱 
  0x7572, //  畲 
  0x7573, //  畳 
  0x7574, //  畴 
  0x7575, //  畵 
  0x7576, //  當 
  0x7577, //  畷 
  0x7578, //  畸 
  0x7579, //  畹 
  0x757A, //  畺 
  0x757B, //  畻 
  0x757C, //  畼 
  0x757D, //  畽 
  0x757E, //  畾 
  0x757F, //  畿 
  0x7580, //  疀 
  0x7581, //  疁 
  0x7582, //  疂 
  0x7583, //  疃 
  0x7584, //  疄 
  0x7585, //  疅 
  0x7586, //  疆 
  0x7587, //  疇 
  0x7588, //  疈 
  0x7589, //  疉 
  0x758A, //  疊 
  0x758B, //  疋 
  0x758C, //  疌 
  0x758D, //  疍 
  0x758E, //  疎 
  0x758F, //  疏 
  0x7590, //  疐 
  0x7591, //  疑 
  0x7592, //  疒 
  0x7593, //  疓 
  0x7594, //  疔 
  0x7595, //  疕 
  0x7596, //  疖 
  0x7597, //  疗 
  0x7598, //  疘 
  0x7599, //  疙 
  0x759A, //  疚 
  0x759B, //  疛 
  0x759C, //  疜 
  0x759D, //  疝 
  0x759E, //  疞 
  0x759F, //  疟 
  0x75A0, //  疠 
  0x75A1, //  疡 
  0x75A2, //  疢 
  0x75A3, //  疣 
  0x75A4, //  疤 
  0x75A5, //  疥 
  0x75A6, //  疦 
  0x75A7, //  疧 
  0x75A8, //  疨 
  0x75A9, //  疩 
  0x75AA, //  疪 
  0x75AB, //  疫 
  0x75AC, //  疬 
  0x75AD, //  疭 
  0x75AE, //  疮 
  0x75AF, //  疯 
  0x75B0, //  疰 
  0x75B1, //  疱 
  0x75B2, //  疲 
  0x75B3, //  疳 
  0x75B4, //  疴 
  0x75B5, //  疵 
  0x75B6, //  疶 
  0x75B7, //  疷 
  0x75B8, //  疸 
  0x75B9, //  疹 
  0x75BA, //  疺 
  0x75BB, //  疻 
  0x75BC, //  疼 
  0x75BD, //  疽 
  0x75BE, //  疾 
  0x75BF, //  疿 
  0x75C0, //  痀 
  0x75C1, //  痁 
  0x75C2, //  痂 
  0x75C3, //  痃 
  0x75C4, //  痄 
  0x75C5, //  病 
  0x75C6, //  痆 
  0x75C7, //  症 
  0x75C8, //  痈 
  0x75C9, //  痉 
  0x75CA, //  痊 
  0x75CB, //  痋 
  0x75CC, //  痌 
  0x75CD, //  痍 
  0x75CE, //  痎 
  0x75CF, //  痏 
  0x75D0, //  痐 
  0x75D1, //  痑 
  0x75D2, //  痒 
  0x75D3, //  痓 
  0x75D4, //  痔 
  0x75D5, //  痕 
  0x75D6, //  痖 
  0x75D7, //  痗 
  0x75D8, //  痘 
  0x75D9, //  痙 
  0x75DA, //  痚 
  0x75DB, //  痛 
  0x75DC, //  痜 
  0x75DD, //  痝 
  0x75DE, //  痞 
  0x75DF, //  痟 
  0x75E0, //  痠 
  0x75E1, //  痡 
  0x75E2, //  痢 
  0x75E3, //  痣 
  0x75E4, //  痤 
  0x75E5, //  痥 
  0x75E6, //  痦 
  0x75E7, //  痧 
  0x75E8, //  痨 
  0x75E9, //  痩 
  0x75EA, //  痪 
  0x75EB, //  痫 
  0x75EC, //  痬 
  0x75ED, //  痭 
  0x75EE, //  痮 
  0x75EF, //  痯 
  0x75F0, //  痰 
  0x75F1, //  痱 
  0x75F2, //  痲 
  0x75F3, //  痳 
  0x75F4, //  痴 
  0x75F5, //  痵 
  0x75F6, //  痶 
  0x75F7, //  痷 
  0x75F8, //  痸 
  0x75F9, //  痹 
  0x75FA, //  痺 
  0x75FB, //  痻 
  0x75FC, //  痼 
  0x75FD, //  痽 
  0x75FE, //  痾 
  0x75FF, //  痿 
  0x7600, //  瘀 
  0x7601, //  瘁 
  0x7602, //  瘂 
  0x7603, //  瘃 
  0x7604, //  瘄 
  0x7605, //  瘅 
  0x7606, //  瘆 
  0x7607, //  瘇 
  0x7608, //  瘈 
  0x7609, //  瘉 
  0x760A, //  瘊 
  0x760B, //  瘋 
  0x760C, //  瘌 
  0x760D, //  瘍 
  0x760E, //  瘎 
  0x760F, //  瘏 
  0x7610, //  瘐 
  0x7611, //  瘑 
  0x7612, //  瘒 
  0x7613, //  瘓 
  0x7614, //  瘔 
  0x7615, //  瘕 
  0x7616, //  瘖 
  0x7617, //  瘗 
  0x7618, //  瘘 
  0x7619, //  瘙 
  0x761A, //  瘚 
  0x761B, //  瘛 
  0x761C, //  瘜 
  0x761D, //  瘝 
  0x761E, //  瘞 
  0x761F, //  瘟 
  0x7620, //  瘠 
  0x7621, //  瘡 
  0x7622, //  瘢 
  0x7623, //  瘣 
  0x7624, //  瘤 
  0x7625, //  瘥 
  0x7626, //  瘦 
  0x7627, //  瘧 
  0x7628, //  瘨 
  0x7629, //  瘩 
  0x762A, //  瘪 
  0x762B, //  瘫 
  0x762C, //  瘬 
  0x762D, //  瘭 
  0x762E, //  瘮 
  0x762F, //  瘯 
  0x7630, //  瘰 
  0x7631, //  瘱 
  0x7632, //  瘲 
  0x7633, //  瘳 
  0x7634, //  瘴 
  0x7635, //  瘵 
  0x7636, //  瘶 
  0x7637, //  瘷 
  0x7638, //  瘸 
  0x7639, //  瘹 
  0x763A, //  瘺 
  0x763B, //  瘻 
  0x763C, //  瘼 
  0x763D, //  瘽 
  0x763E, //  瘾 
  0x763F, //  瘿 
  0x7640, //  癀 
  0x7641, //  癁 
  0x7642, //  療 
  0x7643, //  癃 
  0x7644, //  癄 
  0x7645, //  癅 
  0x7646, //  癆 
  0x7647, //  癇 
  0x7648, //  癈 
  0x7649, //  癉 
  0x764A, //  癊 
  0x764B, //  癋 
  0x764C, //  癌 
  0x764D, //  癍 
  0x764E, //  癎 
  0x764F, //  癏 
  0x7650, //  癐 
  0x7651, //  癑 
  0x7652, //  癒 
  0x7653, //  癓 
  0x7654, //  癔 
  0x7655, //  癕 
  0x7656, //  癖 
  0x7657, //  癗 
  0x7658, //  癘 
  0x7659, //  癙 
  0x765A, //  癚 
  0x765B, //  癛 
  0x765C, //  癜 
  0x765D, //  癝 
  0x765E, //  癞 
  0x765F, //  癟 
  0x7660, //  癠 
  0x7661, //  癡 
  0x7662, //  癢 
  0x7663, //  癣 
  0x7664, //  癤 
  0x7665, //  癥 
  0x7666, //  癦 
  0x7667, //  癧 
  0x7668, //  癨 
  0x7669, //  癩 
  0x766A, //  癪 
  0x766B, //  癫 
  0x766C, //  癬 
  0x766D, //  癭 
  0x766E, //  癮 
  0x766F, //  癯 
  0x7670, //  癰 
  0x7671, //  癱 
  0x7672, //  癲 
  0x7673, //  癳 
  0x7674, //  癴 
  0x7675, //  癵 
  0x7676, //  癶 
  0x7677, //  癷 
  0x7678, //  癸 
  0x7679, //  癹 
  0x767A, //  発 
  0x767B, //  登 
  0x767C, //  發 
  0x767D, //  白 
  0x767E, //  百 
  0x767F, //  癿 
  0x7680, //  皀 
  0x7681, //  皁 
  0x7682, //  皂 
  0x7683, //  皃 
  0x7684, //  的 
  0x7685, //  皅 
  0x7686, //  皆 
  0x7687, //  皇 
  0x7688, //  皈 
  0x7689, //  皉 
  0x768A, //  皊 
  0x768B, //  皋 
  0x768C, //  皌 
  0x768D, //  皍 
  0x768E, //  皎 
  0x768F, //  皏 
  0x7690, //  皐 
  0x7691, //  皑 
  0x7692, //  皒 
  0x7693, //  皓 
  0x7694, //  皔 
  0x7695, //  皕 
  0x7696, //  皖 
  0x7697, //  皗 
  0x7698, //  皘 
  0x7699, //  皙 
  0x769A, //  皚 
  0x769B, //  皛 
  0x769C, //  皜 
  0x769D, //  皝 
  0x769E, //  皞 
  0x769F, //  皟 
  0x76A0, //  皠 
  0x76A1, //  皡 
  0x76A2, //  皢 
  0x76A3, //  皣 
  0x76A4, //  皤 
  0x76A5, //  皥 
  0x76A6, //  皦 
  0x76A7, //  皧 
  0x76A8, //  皨 
  0x76A9, //  皩 
  0x76AA, //  皪 
  0x76AB, //  皫 
  0x76AC, //  皬 
  0x76AD, //  皭 
  0x76AE, //  皮 
  0x76AF, //  皯 
  0x76B0, //  皰 
  0x76B1, //  皱 
  0x76B2, //  皲 
  0x76B3, //  皳 
  0x76B4, //  皴 
  0x76B5, //  皵 
  0x76B6, //  皶 
  0x76B7, //  皷 
  0x76B8, //  皸 
  0x76B9, //  皹 
  0x76BA, //  皺 
  0x76BB, //  皻 
  0x76BC, //  皼 
  0x76BD, //  皽 
  0x76BE, //  皾 
  0x76BF, //  皿 
  0x76C0, //  盀 
  0x76C1, //  盁 
  0x76C2, //  盂 
  0x76C3, //  盃 
  0x76C4, //  盄 
  0x76C5, //  盅 
  0x76C6, //  盆 
  0x76C7, //  盇 
  0x76C8, //  盈 
  0x76C9, //  盉 
  0x76CA, //  益 
  0x76CB, //  盋 
  0x76CC, //  盌 
  0x76CD, //  盍 
  0x76CE, //  盎 
  0x76CF, //  盏 
  0x76D0, //  盐 
  0x76D1, //  监 
  0x76D2, //  盒 
  0x76D3, //  盓 
  0x76D4, //  盔 
  0x76D5, //  盕 
  0x76D6, //  盖 
  0x76D7, //  盗 
  0x76D8, //  盘 
  0x76D9, //  盙 
  0x76DA, //  盚 
  0x76DB, //  盛 
  0x76DC, //  盜 
  0x76DD, //  盝 
  0x76DE, //  盞 
  0x76DF, //  盟 
  0x76E0, //  盠 
  0x76E1, //  盡 
  0x76E2, //  盢 
  0x76E3, //  監 
  0x76E4, //  盤 
  0x76E5, //  盥 
  0x76E6, //  盦 
  0x76E7, //  盧 
  0x76E8, //  盨 
  0x76E9, //  盩 
  0x76EA, //  盪 
  0x76EB, //  盫 
  0x76EC, //  盬 
  0x76ED, //  盭 
  0x76EE, //  目 
  0x76EF, //  盯 
  0x76F0, //  盰 
  0x76F1, //  盱 
  0x76F2, //  盲 
  0x76F3, //  盳 
  0x76F4, //  直 
  0x76F5, //  盵 
  0x76F6, //  盶 
  0x76F7, //  盷 
  0x76F8, //  相 
  0x76F9, //  盹 
  0x76FA, //  盺 
  0x76FB, //  盻 
  0x76FC, //  盼 
  0x76FD, //  盽 
  0x76FE, //  盾 
  0x76FF, //  盿 
  0x7700, //  眀 
  0x7701, //  省 
  0x7702, //  眂 
  0x7703, //  眃 
  0x7704, //  眄 
  0x7705, //  眅 
  0x7706, //  眆 
  0x7707, //  眇 
  0x7708, //  眈 
  0x7709, //  眉 
  0x770A, //  眊 
  0x770B, //  看 
  0x770C, //  県 
  0x770D, //  眍 
  0x770E, //  眎 
  0x770F, //  眏 
  0x7710, //  眐 
  0x7711, //  眑 
  0x7712, //  眒 
  0x7713, //  眓 
  0x7714, //  眔 
  0x7715, //  眕 
  0x7716, //  眖 
  0x7717, //  眗 
  0x7718, //  眘 
  0x7719, //  眙 
  0x771A, //  眚 
  0x771B, //  眛 
  0x771C, //  眜 
  0x771D, //  眝 
  0x771E, //  眞 
  0x771F, //  真 
  0x7720, //  眠 
  0x7721, //  眡 
  0x7722, //  眢 
  0x7723, //  眣 
  0x7724, //  眤 
  0x7725, //  眥 
  0x7726, //  眦 
  0x7727, //  眧 
  0x7728, //  眨 
  0x7729, //  眩 
  0x772A, //  眪 
  0x772B, //  眫 
  0x772C, //  眬 
  0x772D, //  眭 
  0x772E, //  眮 
  0x772F, //  眯 
  0x7730, //  眰 
  0x7731, //  眱 
  0x7732, //  眲 
  0x7733, //  眳 
  0x7734, //  眴 
  0x7735, //  眵 
  0x7736, //  眶 
  0x7737, //  眷 
  0x7738, //  眸 
  0x7739, //  眹 
  0x773A, //  眺 
  0x773B, //  眻 
  0x773C, //  眼 
  0x773D, //  眽 
  0x773E, //  眾 
  0x773F, //  眿 
  0x7740, //  着 
  0x7741, //  睁 
  0x7742, //  睂 
  0x7743, //  睃 
  0x7744, //  睄 
  0x7745, //  睅 
  0x7746, //  睆 
  0x7747, //  睇 
  0x7748, //  睈 
  0x7749, //  睉 
  0x774A, //  睊 
  0x774B, //  睋 
  0x774C, //  睌 
  0x774D, //  睍 
  0x774E, //  睎 
  0x774F, //  睏 
  0x7750, //  睐 
  0x7751, //  睑 
  0x7752, //  睒 
  0x7753, //  睓 
  0x7754, //  睔 
  0x7755, //  睕 
  0x7756, //  睖 
  0x7757, //  睗 
  0x7758, //  睘 
  0x7759, //  睙 
  0x775A, //  睚 
  0x775B, //  睛 
  0x775C, //  睜 
  0x775D, //  睝 
  0x775E, //  睞 
  0x775F, //  睟 
  0x7760, //  睠 
  0x7761, //  睡 
  0x7762, //  睢 
  0x7763, //  督 
  0x7764, //  睤 
  0x7765, //  睥 
  0x7766, //  睦 
  0x7767, //  睧 
  0x7768, //  睨 
  0x7769, //  睩 
  0x776A, //  睪 
  0x776B, //  睫 
  0x776C, //  睬 
  0x776D, //  睭 
  0x776E, //  睮 
  0x776F, //  睯 
  0x7770, //  睰 
  0x7771, //  睱 
  0x7772, //  睲 
  0x7773, //  睳 
  0x7774, //  睴 
  0x7775, //  睵 
  0x7776, //  睶 
  0x7777, //  睷 
  0x7778, //  睸 
  0x7779, //  睹 
  0x777A, //  睺 
  0x777B, //  睻 
  0x777C, //  睼 
  0x777D, //  睽 
  0x777E, //  睾 
  0x777F, //  睿 
  0x7780, //  瞀 
  0x7781, //  瞁 
  0x7782, //  瞂 
  0x7783, //  瞃 
  0x7784, //  瞄 
  0x7785, //  瞅 
  0x7786, //  瞆 
  0x7787, //  瞇 
  0x7788, //  瞈 
  0x7789, //  瞉 
  0x778A, //  瞊 
  0x778B, //  瞋 
  0x778C, //  瞌 
  0x778D, //  瞍 
  0x778E, //  瞎 
  0x778F, //  瞏 
  0x7790, //  瞐 
  0x7791, //  瞑 
  0x7792, //  瞒 
  0x7793, //  瞓 
  0x7794, //  瞔 
  0x7795, //  瞕 
  0x7796, //  瞖 
  0x7797, //  瞗 
  0x7798, //  瞘 
  0x7799, //  瞙 
  0x779A, //  瞚 
  0x779B, //  瞛 
  0x779C, //  瞜 
  0x779D, //  瞝 
  0x779E, //  瞞 
  0x779F, //  瞟 
  0x77A0, //  瞠 
  0x77A1, //  瞡 
  0x77A2, //  瞢 
  0x77A3, //  瞣 
  0x77A4, //  瞤 
  0x77A5, //  瞥 
  0x77A6, //  瞦 
  0x77A7, //  瞧 
  0x77A8, //  瞨 
  0x77A9, //  瞩 
  0x77AA, //  瞪 
  0x77AB, //  瞫 
  0x77AC, //  瞬 
  0x77AD, //  瞭 
  0x77AE, //  瞮 
  0x77AF, //  瞯 
  0x77B0, //  瞰 
  0x77B1, //  瞱 
  0x77B2, //  瞲 
  0x77B3, //  瞳 
  0x77B4, //  瞴 
  0x77B5, //  瞵 
  0x77B6, //  瞶 
  0x77B7, //  瞷 
  0x77B8, //  瞸 
  0x77B9, //  瞹 
  0x77BA, //  瞺 
  0x77BB, //  瞻 
  0x77BC, //  瞼 
  0x77BD, //  瞽 
  0x77BE, //  瞾 
  0x77BF, //  瞿 
  0x77C0, //  矀 
  0x77C1, //  矁 
  0x77C2, //  矂 
  0x77C3, //  矃 
  0x77C4, //  矄 
  0x77C5, //  矅 
  0x77C6, //  矆 
  0x77C7, //  矇 
  0x77C8, //  矈 
  0x77C9, //  矉 
  0x77CA, //  矊 
  0x77CB, //  矋 
  0x77CC, //  矌 
  0x77CD, //  矍 
  0x77CE, //  矎 
  0x77CF, //  矏 
  0x77D0, //  矐 
  0x77D1, //  矑 
  0x77D2, //  矒 
  0x77D3, //  矓 
  0x77D4, //  矔 
  0x77D5, //  矕 
  0x77D6, //  矖 
  0x77D7, //  矗 
  0x77D8, //  矘 
  0x77D9, //  矙 
  0x77DA, //  矚 
  0x77DB, //  矛 
  0x77DC, //  矜 
  0x77DD, //  矝 
  0x77DE, //  矞 
  0x77DF, //  矟 
  0x77E0, //  矠 
  0x77E1, //  矡 
  0x77E2, //  矢 
  0x77E3, //  矣 
  0x77E4, //  矤 
  0x77E5, //  知 
  0x77E6, //  矦 
  0x77E7, //  矧 
  0x77E8, //  矨 
  0x77E9, //  矩 
  0x77EA, //  矪 
  0x77EB, //  矫 
  0x77EC, //  矬 
  0x77ED, //  短 
  0x77EE, //  矮 
  0x77EF, //  矯 
  0x77F0, //  矰 
  0x77F1, //  矱 
  0x77F2, //  矲 
  0x77F3, //  石 
  0x77F4, //  矴 
  0x77F5, //  矵 
  0x77F6, //  矶 
  0x77F7, //  矷 
  0x77F8, //  矸 
  0x77F9, //  矹 
  0x77FA, //  矺 
  0x77FB, //  矻 
  0x77FC, //  矼 
  0x77FD, //  矽 
  0x77FE, //  矾 
  0x77FF, //  矿 
  0x7800, //  砀 
  0x7801, //  码 
  0x7802, //  砂 
  0x7803, //  砃 
  0x7804, //  砄 
  0x7805, //  砅 
  0x7806, //  砆 
  0x7807, //  砇 
  0x7808, //  砈 
  0x7809, //  砉 
  0x780A, //  砊 
  0x780B, //  砋 
  0x780C, //  砌 
  0x780D, //  砍 
  0x780E, //  砎 
  0x780F, //  砏 
  0x7810, //  砐 
  0x7811, //  砑 
  0x7812, //  砒 
  0x7813, //  砓 
  0x7814, //  研 
  0x7815, //  砕 
  0x7816, //  砖 
  0x7817, //  砗 
  0x7818, //  砘 
  0x7819, //  砙 
  0x781A, //  砚 
  0x781B, //  砛 
  0x781C, //  砜 
  0x781D, //  砝 
  0x781E, //  砞 
  0x781F, //  砟 
  0x7820, //  砠 
  0x7821, //  砡 
  0x7822, //  砢 
  0x7823, //  砣 
  0x7824, //  砤 
  0x7825, //  砥 
  0x7826, //  砦 
  0x7827, //  砧 
  0x7828, //  砨 
  0x7829, //  砩 
  0x782A, //  砪 
  0x782B, //  砫 
  0x782C, //  砬 
  0x782D, //  砭 
  0x782E, //  砮 
  0x782F, //  砯 
  0x7830, //  砰 
  0x7831, //  砱 
  0x7832, //  砲 
  0x7833, //  砳 
  0x7834, //  破 
  0x7835, //  砵 
  0x7836, //  砶 
  0x7837, //  砷 
  0x7838, //  砸 
  0x7839, //  砹 
  0x783A, //  砺 
  0x783B, //  砻 
  0x783C, //  砼 
  0x783D, //  砽 
  0x783E, //  砾 
  0x783F, //  砿 
  0x7840, //  础 
  0x7841, //  硁 
  0x7842, //  硂 
  0x7843, //  硃 
  0x7844, //  硄 
  0x7845, //  硅 
  0x7846, //  硆 
  0x7847, //  硇 
  0x7848, //  硈 
  0x7849, //  硉 
  0x784A, //  硊 
  0x784B, //  硋 
  0x784C, //  硌 
  0x784D, //  硍 
  0x784E, //  硎 
  0x784F, //  硏 
  0x7850, //  硐 
  0x7851, //  硑 
  0x7852, //  硒 
  0x7853, //  硓 
  0x7854, //  硔 
  0x7855, //  硕 
  0x7856, //  硖 
  0x7857, //  硗 
  0x7858, //  硘 
  0x7859, //  硙 
  0x785A, //  硚 
  0x785B, //  硛 
  0x785C, //  硜 
  0x785D, //  硝 
  0x785E, //  硞 
  0x785F, //  硟 
  0x7860, //  硠 
  0x7861, //  硡 
  0x7862, //  硢 
  0x7863, //  硣 
  0x7864, //  硤 
  0x7865, //  硥 
  0x7866, //  硦 
  0x7867, //  硧 
  0x7868, //  硨 
  0x7869, //  硩 
  0x786A, //  硪 
  0x786B, //  硫 
  0x786C, //  硬 
  0x786D, //  硭 
  0x786E, //  确 
  0x786F, //  硯 
  0x7870, //  硰 
  0x7871, //  硱 
  0x7872, //  硲 
  0x7873, //  硳 
  0x7874, //  硴 
  0x7875, //  硵 
  0x7876, //  硶 
  0x7877, //  硷 
  0x7878, //  硸 
  0x7879, //  硹 
  0x787A, //  硺 
  0x787B, //  硻 
  0x787C, //  硼 
  0x787D, //  硽 
  0x787E, //  硾 
  0x787F, //  硿 
  0x7880, //  碀 
  0x7881, //  碁 
  0x7882, //  碂 
  0x7883, //  碃 
  0x7884, //  碄 
  0x7885, //  碅 
  0x7886, //  碆 
  0x7887, //  碇 
  0x7888, //  碈 
  0x7889, //  碉 
  0x788A, //  碊 
  0x788B, //  碋 
  0x788C, //  碌 
  0x788D, //  碍 
  0x788E, //  碎 
  0x788F, //  碏 
  0x7890, //  碐 
  0x7891, //  碑 
  0x7892, //  碒 
  0x7893, //  碓 
  0x7894, //  碔 
  0x7895, //  碕 
  0x7896, //  碖 
  0x7897, //  碗 
  0x7898, //  碘 
  0x7899, //  碙 
  0x789A, //  碚 
  0x789B, //  碛 
  0x789C, //  碜 
  0x789D, //  碝 
  0x789E, //  碞 
  0x789F, //  碟 
  0x78A0, //  碠 
  0x78A1, //  碡 
  0x78A2, //  碢 
  0x78A3, //  碣 
  0x78A4, //  碤 
  0x78A5, //  碥 
  0x78A6, //  碦 
  0x78A7, //  碧 
  0x78A8, //  碨 
  0x78A9, //  碩 
  0x78AA, //  碪 
  0x78AB, //  碫 
  0x78AC, //  碬 
  0x78AD, //  碭 
  0x78AE, //  碮 
  0x78AF, //  碯 
  0x78B0, //  碰 
  0x78B1, //  碱 
  0x78B2, //  碲 
  0x78B3, //  碳 
  0x78B4, //  碴 
  0x78B5, //  碵 
  0x78B6, //  碶 
  0x78B7, //  碷 
  0x78B8, //  碸 
  0x78B9, //  碹 
  0x78BA, //  確 
  0x78BB, //  碻 
  0x78BC, //  碼 
  0x78BD, //  碽 
  0x78BE, //  碾 
  0x78BF, //  碿 
  0x78C0, //  磀 
  0x78C1, //  磁 
  0x78C2, //  磂 
  0x78C3, //  磃 
  0x78C4, //  磄 
  0x78C5, //  磅 
  0x78C6, //  磆 
  0x78C7, //  磇 
  0x78C8, //  磈 
  0x78C9, //  磉 
  0x78CA, //  磊 
  0x78CB, //  磋 
  0x78CC, //  磌 
  0x78CD, //  磍 
  0x78CE, //  磎 
  0x78CF, //  磏 
  0x78D0, //  磐 
  0x78D1, //  磑 
  0x78D2, //  磒 
  0x78D3, //  磓 
  0x78D4, //  磔 
  0x78D5, //  磕 
  0x78D6, //  磖 
  0x78D7, //  磗 
  0x78D8, //  磘 
  0x78D9, //  磙 
  0x78DA, //  磚 
  0x78DB, //  磛 
  0x78DC, //  磜 
  0x78DD, //  磝 
  0x78DE, //  磞 
  0x78DF, //  磟 
  0x78E0, //  磠 
  0x78E1, //  磡 
  0x78E2, //  磢 
  0x78E3, //  磣 
  0x78E4, //  磤 
  0x78E5, //  磥 
  0x78E6, //  磦 
  0x78E7, //  磧 
  0x78E8, //  磨 
  0x78E9, //  磩 
  0x78EA, //  磪 
  0x78EB, //  磫 
  0x78EC, //  磬 
  0x78ED, //  磭 
  0x78EE, //  磮 
  0x78EF, //  磯 
  0x78F0, //  磰 
  0x78F1, //  磱 
  0x78F2, //  磲 
  0x78F3, //  磳 
  0x78F4, //  磴 
  0x78F5, //  磵 
  0x78F6, //  磶 
  0x78F7, //  磷 
  0x78F8, //  磸 
  0x78F9, //  磹 
  0x78FA, //  磺 
  0x78FB, //  磻 
  0x78FC, //  磼 
  0x78FD, //  磽 
  0x78FE, //  磾 
  0x78FF, //  磿 
  0x7900, //  礀 
  0x7901, //  礁 
  0x7902, //  礂 
  0x7903, //  礃 
  0x7904, //  礄 
  0x7905, //  礅 
  0x7906, //  礆 
  0x7907, //  礇 
  0x7908, //  礈 
  0x7909, //  礉 
  0x790A, //  礊 
  0x790B, //  礋 
  0x790C, //  礌 
  0x790D, //  礍 
  0x790E, //  礎 
  0x790F, //  礏 
  0x7910, //  礐 
  0x7911, //  礑 
  0x7912, //  礒 
  0x7913, //  礓 
  0x7914, //  礔 
  0x7915, //  礕 
  0x7916, //  礖 
  0x7917, //  礗 
  0x7918, //  礘 
  0x7919, //  礙 
  0x791A, //  礚 
  0x791B, //  礛 
  0x791C, //  礜 
  0x791D, //  礝 
  0x791E, //  礞 
  0x791F, //  礟 
  0x7920, //  礠 
  0x7921, //  礡 
  0x7922, //  礢 
  0x7923, //  礣 
  0x7924, //  礤 
  0x7925, //  礥 
  0x7926, //  礦 
  0x7927, //  礧 
  0x7928, //  礨 
  0x7929, //  礩 
  0x792A, //  礪 
  0x792B, //  礫 
  0x792C, //  礬 
  0x792D, //  礭 
  0x792E, //  礮 
  0x792F, //  礯 
  0x7930, //  礰 
  0x7931, //  礱 
  0x7932, //  礲 
  0x7933, //  礳 
  0x7934, //  礴 
  0x7935, //  礵 
  0x7936, //  礶 
  0x7937, //  礷 
  0x7938, //  礸 
  0x7939, //  礹 
  0x793A, //  示 
  0x793B, //  礻 
  0x793C, //  礼 
  0x793D, //  礽 
  0x793E, //  社 
  0x793F, //  礿 
  0x7940, //  祀 
  0x7941, //  祁 
  0x7942, //  祂 
  0x7943, //  祃 
  0x7944, //  祄 
  0x7945, //  祅 
  0x7946, //  祆 
  0x7947, //  祇 
  0x7948, //  祈 
  0x7949, //  祉 
  0x794A, //  祊 
  0x794B, //  祋 
  0x794C, //  祌 
  0x794D, //  祍 
  0x794E, //  祎 
  0x794F, //  祏 
  0x7950, //  祐 
  0x7951, //  祑 
  0x7952, //  祒 
  0x7953, //  祓 
  0x7954, //  祔 
  0x7955, //  祕 
  0x7956, //  祖 
  0x7957, //  祗 
  0x7958, //  祘 
  0x7959, //  祙 
  0x795A, //  祚 
  0x795B, //  祛 
  0x795C, //  祜 
  0x795D, //  祝 
  0x795E, //  神 
  0x795F, //  祟 
  0x7960, //  祠 
  0x7961, //  祡 
  0x7962, //  祢 
  0x7963, //  祣 
  0x7964, //  祤 
  0x7965, //  祥 
  0x7966, //  祦 
  0x7967, //  祧 
  0x7968, //  票 
  0x7969, //  祩 
  0x796A, //  祪 
  0x796B, //  祫 
  0x796C, //  祬 
  0x796D, //  祭 
  0x796E, //  祮 
  0x796F, //  祯 
  0x7970, //  祰 
  0x7971, //  祱 
  0x7972, //  祲 
  0x7973, //  祳 
  0x7974, //  祴 
  0x7975, //  祵 
  0x7976, //  祶 
  0x7977, //  祷 
  0x7978, //  祸 
  0x7979, //  祹 
  0x797A, //  祺 
  0x797B, //  祻 
  0x797C, //  祼 
  0x797D, //  祽 
  0x797E, //  祾 
  0x797F, //  祿 
  0x7980, //  禀 
  0x7981, //  禁 
  0x7982, //  禂 
  0x7983, //  禃 
  0x7984, //  禄 
  0x7985, //  禅 
  0x7986, //  禆 
  0x7987, //  禇 
  0x7988, //  禈 
  0x7989, //  禉 
  0x798A, //  禊 
  0x798B, //  禋 
  0x798C, //  禌 
  0x798D, //  禍 
  0x798E, //  禎 
  0x798F, //  福 
  0x7990, //  禐 
  0x7991, //  禑 
  0x7992, //  禒 
  0x7993, //  禓 
  0x7994, //  禔 
  0x7995, //  禕 
  0x7996, //  禖 
  0x7997, //  禗 
  0x7998, //  禘 
  0x7999, //  禙 
  0x799A, //  禚 
  0x799B, //  禛 
  0x799C, //  禜 
  0x799D, //  禝 
  0x799E, //  禞 
  0x799F, //  禟 
  0x79A0, //  禠 
  0x79A1, //  禡 
  0x79A2, //  禢 
  0x79A3, //  禣 
  0x79A4, //  禤 
  0x79A5, //  禥 
  0x79A6, //  禦 
  0x79A7, //  禧 
  0x79A8, //  禨 
  0x79A9, //  禩 
  0x79AA, //  禪 
  0x79AB, //  禫 
  0x79AC, //  禬 
  0x79AD, //  禭 
  0x79AE, //  禮 
  0x79AF, //  禯 
  0x79B0, //  禰 
  0x79B1, //  禱 
  0x79B2, //  禲 
  0x79B3, //  禳 
  0x79B4, //  禴 
  0x79B5, //  禵 
  0x79B6, //  禶 
  0x79B7, //  禷 
  0x79B8, //  禸 
  0x79B9, //  禹 
  0x79BA, //  禺 
